-- Merging decision tree log ---
manifest
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\enriv\.gradle\caches\transforms-4\d95130b52f05e89b703b693caff7bba6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\ada58aade977dc6da3182e76a4096dd7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\ada58aade977dc6da3182e76a4096dd7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\enriv\.gradle\caches\transforms-4\e22624bae98e05f05f62fad4ca40d089\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\enriv\.gradle\caches\transforms-4\e22624bae98e05f05f62fad4ca40d089\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\enriv\.gradle\caches\transforms-4\1515949cf0f5148918f7af2d6e71c686\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\enriv\.gradle\caches\transforms-4\1515949cf0f5148918f7af2d6e71c686\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\enriv\.gradle\caches\transforms-4\206a40adaae0157dd5d0ac1924cca087\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:17:9-52
	android:dataExtractionRules
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:11:9-65
activity#com.example.wookiemaniaapp.MainActivity
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:19:9-29:20
	android:label
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:22:13-45
	android:exported
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:23:13-56
	android:name
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\bb44cdcd2efcc1924b327fcce63e1785\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\bb44cdcd2efcc1924b327fcce63e1785\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\c291c9be67a23d10a69079e9fd673693\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\c291c9be67a23d10a69079e9fd673693\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\c1003d166c55b4e9312cefcd2f5c6e39\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\c1003d166c55b4e9312cefcd2f5c6e39\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\df02ff2ebe5c9a1a1878173c0ed0b65e\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\df02ff2ebe5c9a1a1878173c0ed0b65e\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\536d78c27d698b6adc3f68d63ddc07d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\536d78c27d698b6adc3f68d63ddc07d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\22d349724ac8873be1ed11d43b6cedda\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\22d349724ac8873be1ed11d43b6cedda\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\enriv\.gradle\caches\transforms-4\d59f42700ccd7b371bd1958a1c7f3692\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\enriv\.gradle\caches\transforms-4\d59f42700ccd7b371bd1958a1c7f3692\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\enriv\.gradle\caches\transforms-4\90985bbc8d252dc0b582b01fe69d0804\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\enriv\.gradle\caches\transforms-4\90985bbc8d252dc0b582b01fe69d0804\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\enriv\.gradle\caches\transforms-4\edc29631012ad58af7d8da862b914901\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\enriv\.gradle\caches\transforms-4\edc29631012ad58af7d8da862b914901\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\enriv\.gradle\caches\transforms-4\30ce733302f95c857f73b6d847359e65\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\enriv\.gradle\caches\transforms-4\30ce733302f95c857f73b6d847359e65\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\enriv\.gradle\caches\transforms-4\5967a8000f8ca8800b25c76ef8257e7d\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\enriv\.gradle\caches\transforms-4\5967a8000f8ca8800b25c76ef8257e7d\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\enriv\.gradle\caches\transforms-4\76f3849dc14e18e13a3bbb9c3eb45ed3\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\enriv\.gradle\caches\transforms-4\76f3849dc14e18e13a3bbb9c3eb45ed3\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\enriv\.gradle\caches\transforms-4\85b5d97e653a1cc63b929359142a6e10\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\enriv\.gradle\caches\transforms-4\85b5d97e653a1cc63b929359142a6e10\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\6e69331807ee4761eecd1baeb862f889\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\6e69331807ee4761eecd1baeb862f889\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\enriv\.gradle\caches\transforms-4\3360434fe6e3854e6125ae098116ca86\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\enriv\.gradle\caches\transforms-4\3360434fe6e3854e6125ae098116ca86\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\enriv\.gradle\caches\transforms-4\0c598e05908f05836c36c16086118523\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\enriv\.gradle\caches\transforms-4\0c598e05908f05836c36c16086118523\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\enriv\.gradle\caches\transforms-4\dcc63083e127a2e29291a9c2224bcccf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\enriv\.gradle\caches\transforms-4\dcc63083e127a2e29291a9c2224bcccf\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\enriv\.gradle\caches\transforms-4\b8247428545a1b9dc5dd6f1a72250ebc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\enriv\.gradle\caches\transforms-4\b8247428545a1b9dc5dd6f1a72250ebc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-4\f0c908b581273b5e731df224a8b21106\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-4\f0c908b581273b5e731df224a8b21106\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\enriv\.gradle\caches\transforms-4\663d7e52a68fa79708edee4f8871a874\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\enriv\.gradle\caches\transforms-4\663d7e52a68fa79708edee4f8871a874\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\enriv\.gradle\caches\transforms-4\a2c1fb372d7514e2e1ff98fe596953b0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\enriv\.gradle\caches\transforms-4\a2c1fb372d7514e2e1ff98fe596953b0\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\enriv\.gradle\caches\transforms-4\b45a12653789f57ea691f4bec0f87b61\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\enriv\.gradle\caches\transforms-4\b45a12653789f57ea691f4bec0f87b61\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] C:\Users\enriv\.gradle\caches\transforms-4\129f88d53b3a26228b487caa433429a2\transformed\glance-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] C:\Users\enriv\.gradle\caches\transforms-4\129f88d53b3a26228b487caa433429a2\transformed\glance-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\57953755275c2563122a34f7d1b27525\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\57953755275c2563122a34f7d1b27525\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\69aeef20fa24ecb9b7d11d53f74318ab\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\enriv\.gradle\caches\transforms-4\69aeef20fa24ecb9b7d11d53f74318ab\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.wear.compose:compose-material-core:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\182e251362e7d877b0d5452431f6601d\transformed\compose-material-core-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\182e251362e7d877b0d5452431f6601d\transformed\compose-material-core-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\c089bae5d226bb967ce4c1f39a8be957\transformed\compose-foundation-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\c089bae5d226bb967ce4c1f39a8be957\transformed\compose-foundation-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\30cdbc9074bbb9c03c5bb24b0dd4d8c3\transformed\compose-material-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.3.1] C:\Users\enriv\.gradle\caches\transforms-4\30cdbc9074bbb9c03c5bb24b0dd4d8c3\transformed\compose-material-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\ef0882ac98ec3fdd097dcf90240710cc\transformed\coil-compose-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\ef0882ac98ec3fdd097dcf90240710cc\transformed\coil-compose-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\1b89a6b2089672293ec7a3d0e4189cd5\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\enriv\.gradle\caches\transforms-4\1b89a6b2089672293ec7a3d0e4189cd5\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\enriv\.gradle\caches\transforms-4\10a2c5fffdcfd1a38a5e888c9d04bc43\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\enriv\.gradle\caches\transforms-4\10a2c5fffdcfd1a38a5e888c9d04bc43\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\44af1cb14b49f9335caaa3c4a33da2b1\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\44af1cb14b49f9335caaa3c4a33da2b1\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\66643b328ae863b1578ef6b915e22aa2\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\66643b328ae863b1578ef6b915e22aa2\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\881f8dae98431504ceff400ccf569d7e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\881f8dae98431504ceff400ccf569d7e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\9c5cf859fced07bc90eea23af1a086f9\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\9c5cf859fced07bc90eea23af1a086f9\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\cf993d7e585dac8c40aef21ea51f7a9f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\cf993d7e585dac8c40aef21ea51f7a9f\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\7dfb69941f7f5903df9199ecd50862c3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\7dfb69941f7f5903df9199ecd50862c3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\2b238b659f48847f5f312f5bf4b703f5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\2b238b659f48847f5f312f5bf4b703f5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\36bbfb53bc575af581037c12357c1c55\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\36bbfb53bc575af581037c12357c1c55\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\4582e4580992583fa5701deb72e8a2b7\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\4582e4580992583fa5701deb72e8a2b7\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\f8a97b288322f04a3780e01aa34915ca\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\f8a97b288322f04a3780e01aa34915ca\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\8a318cc9dcdb28a5aeab2670f78791be\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\8a318cc9dcdb28a5aeab2670f78791be\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\8fbf29ebe5d1779bb9b997c2c98cbef3\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\8fbf29ebe5d1779bb9b997c2c98cbef3\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\b70c0509b978e2c7e8ba8d3e198a268d\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\b70c0509b978e2c7e8ba8d3e198a268d\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\614ae3f2c034a9a9a5fc6556ac025252\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-4\614ae3f2c034a9a9a5fc6556ac025252\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
